dname,id,chembl_id,inchikey,smiles,molecular_formula,drugbank_id,kegg_id,pert_iname
391210-10-9,26,CHEMBL507361,SUDAHWBOROXANE-SECBINFHSA-N,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O,C16H14F3IN2O4,DB07101,,PD-0325901
5-Fluorouracil,1,CHEMBL185,GHASVSINZRGABV-UHFFFAOYSA-N,C1=C(C(=O)NC(=O)N1)F,C4H3FN2O2,DB00544,D00584,fluorouracil
6-Mercaptopurine,85,CHEMBL1425,GLVAUDGFNGKCSF-UHFFFAOYSA-N,C1=NC2=C(N1)C(=S)N=CN2,C5H4N4S,DB01033,D04931,mercaptopurine
6-Thioguanine,108,CHEMBL727,WYWHKKSPHMUBEB-UHFFFAOYSA-N,C1=NC2=C(N1)C(=S)N=C(N2)N,C5H5N5S,DB00352,D08603,thioguanine
7-Ethyl-10-hydroxycamptothecin,28,CHEMBL837,FJHBVJOVLFPMQE-QFIPXVFZSA-N,CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)C5(CC)O)O,C22H20N2O5,DB05482,C11173,SN-38
915019-65-7,4,CHEMBL1879463,JOGKUKXHTYWRGZ-UHFFFAOYSA-N,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5,C30H23N5O,DB11651,D10552,NVP-BEZ235
Bortezomib,5,CHEMBL325041,GXJABQQUPOEUTA-RDJZCZTQSA-N,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,C19H25BN4O4,DB00188,D03150,bortezomib
Crizotinib,56,CHEMBL601719,KTEIFNKAUNYNJU-GFCCVEGCSA-N,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,C21H22Cl2FN5O,DB08865,D09731,crizotinib
Dasatinib,8,CHEMBL1421,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C,C22H26ClN7O2S,DB01254,D03658,dasatinib
Dinaciclib,10,CHEMBL2103840,PIMQWRZWLQKKBJ-SFHVURJKSA-N,CCC1=C2N=C(C=C(N2N=C1)NCC3=C[N+](=CC=C3)[O-])N4CCCCC4CCO,C21H28N6O2,DB12021,D09604,dinaciclib
Erlotinib,12,CHEMBL553,AAKJLRGGTJKAMG-UHFFFAOYSA-N,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,C22H23N3O4,DB00530,D07907,erlotinib
Gefitinib,72,CHEMBL939,XGALLCVXEZPNRQ-UHFFFAOYSA-N,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,C22H24ClFN4O3,DB00317,D01977,gefitinib
